0.39076,0,7.9508,119,0.79
0.22931,0,7.992,91,0.99
0.31886,0,8.4112,103,0.85
0.36181,0,8.3781,111,0.66
0.41514,3,9.483,119,0.48
0.32542,0,9.2628,105,0.75
0.27755,0,9.8432,95,0.92
0.18628,0,8.2863,80,1
0.25056,0,8.823,97,0.9
0.30745,0,9.8245,106,0.83
0.32535,0,11.1348,110,0.67
0.41037,0,13.2201,131,0.43
0.52125,3,15.4698,150,0.13
0.24598,0,9.4029,84,1
0.17388,0,10.824,49,1
0.00683,3,0.03,2,0
0.00609,3,0.06,2,0
0.00513,3,0.09,2,0
0.00531,3,0.12,2,0
0.0055,3,0.15,2,0
0.00538,3,0.18,2,0
0.01456,3,0.56,3,0
0.00993,3,1.04,4,0
0.01042,3,0.54,3,0
0.09828,3,3.6,24,0
0.11556,3,5.17,34,0
0.13724,3,5.4,35,0
0.13746,3,5.85,35,0
0.12903,3,5.74,35,0
0.13077,3,5.55,35,0
0.11551,3,5.28,35,0
0.26592,0,7.2114,75,0.91
0.29888,0,7.3764,84,0.92
0.36526,3,7.2846,97,0.81
0.40364,0,7.416,107,0.74
0.32979,0,7.4655,100,0.81
0.32362,0,7.2886,99,0.87
0.31078,0,7.4313,98,0.85
0.46298,3,7.4376,121,0.6
0.30549,0,7.675,102,0.89
0.35561,3,8.034,110,0.75
0.37736,0,8.1621,117,0.69
0.27617,0,8.232,102,0.89
0.37557,3,8.4506,115,0.64
0.26812,0,8.577,94,0.82
0.33932,0,9.4643,111,0.73
0.24089,0,9.1392,88,0.83
0.18433,0,8.6823,74,0.97
0.22535,0,8.942,90,0.96
0.21788,0,8.6555,87,1
0.36022,0,12.0204,117,0.52
0.39559,3,12.728,126,0.44
0.50158,3,15.8194,149,0
0.19599,0,9.3795,71,1
0.14741,0,9.888,61,1
