1,2.1222,0,33.326,305.6,0.666667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.446,3,91.4301,236,0.0666667
1,1.667,0,23.04,248.286,0.933333
1,1.031,0,9.976,202.4,1
1,0.800333,0,8.888,206.8,1
1,0.727133,0,8.79,190,1
1,0.7676,0,8.832,217.267,1
1,1.575,0,9.99533,339.133,1
1,2.1604,0,10.976,404.533,1
1,1.42393,0,9.93067,307.667,1
1,1.38613,0,10.2,319.467,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.597533,0,10,135,1
1,0.6314,0,10.44,142.733,1
1,0.663933,0,7.28,151.267,1
1,0.4524,0,6.76867,125.867,1
1,0.580133,0,6.664,134.4,1
1,0.694067,0,6.82067,166.6,1
1,0.589467,0,6.93467,163,1
1,0.586133,0,6.9,168.933,1
1,0.936733,0,6.944,199.4,1
1,1.231,0,7.174,241.667,1
1,0.4652,0,6.288,162.8,1
1,1.32707,0,7.73933,267.733,1
1,1.08867,0,7.56,241.733,1
1,1.8594,0,8.148,309,1
1,2.1022,0,8.72666,348.933,1
1,2.2736,0,9.12333,374.8,1
1,2.464,0,8.976,377.867,1
1,2.63993,0,9.7,409.8,1
1,2.87427,0,10.4,417,1
1,2.92673,0,11.952,434.733,1
1,2.9192,0,12.1333,420,1
1,2.71727,0,11.1553,401.867,1
1,2.3254,0,10.02,381.867,1
1,2.27573,0,10.4987,371.667,1
1,1.85687,0,9.62133,330,1
1,1.17767,0,8.888,253.867,1
1,1.66753,0,9.15733,300.2,1
1,0.741267,0,8.37667,169.267,1
1,1.22067,0,9.816,227.667,1
1,1.33407,0,13.2707,227.267,1
1,1.73792,0,24.6415,250.692,0.866667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.81569,3,30.24,286.615,0.866667
1,0.912333,0,9.804,185.533,1
1,0.787067,0,9.29867,194.2,1
1,0.571867,0,8.55,160.6,1
1,0.6326,0,8.77067,195.667,1
1,1.15733,0,9.61933,271.8,1
1,1.72,0,10.56,342.6,1
1,1.34173,0,10.0613,317.667,1
1,1.1624,0,9.96667,283.133,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.53875,0,9.79,126.167,0.8
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.784067,0,7.27333,171.667,1
1,0.469933,0,6.886,121.2,1
1,0.4624,0,6.888,140.467,1
1,0.520133,0,6.92467,147.933,1
1,0.700333,0,7.20533,174.2,1
1,0.644933,0,6.66,152.133,1
1,0.806733,0,7.01867,181.667,1
1,0.837667,0,6.87933,191.333,1
1,0.790467,0,6.852,198.733,1
1,0.732067,0,7.04267,196.067,1
1,1.10273,0,7.26667,238.8,1
1,1.502,0,7.91,277.4,1
1,1.8604,0,8.65333,311.4,1
1,2.01127,0,8.98533,351.6,1
1,2.3134,0,9.536,376.333,1
1,2.23687,0,9.41667,370.4,1
1,2.45307,0,10.192,381.733,1
1,2.67487,0,11.124,398.2,1
1,2.86607,0,11.8907,411.867,1
1,2.6446,0,12.702,403.267,1
1,2.24713,0,10.48,375.4,1
1,1.99973,0,10.2507,341.2,1
1,1.6934,0,9.536,314.4,1
1,1.57387,0,9.394,291,1
1,0.7308,0,8.47733,178.133,1
1,0.9664,0,8.98333,197.733,1
1,1.029,0,9.384,200.667,1
1,1.07087,0,11.248,190.933,1
1,1.8367,0,29.298,263.9,0.666667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.64031,0,27.7846,260.923,0.866667
1,0.769067,0,10.0047,163.267,1
1,0.839,0,9.38667,198.8,1
1,0.611467,0,8.67,160.533,1
1,0.744267,0,9.108,201.667,1
1,1.33167,0,10.0893,290.333,1
1,1.8226,0,10.848,351.733,1
1,1.4408,0,10.4207,319.933,1
1,1.12873,0,10.2333,279.533,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.387867,0,7.02667,103.333,1
1,0.411733,0,6.798,110.467,1
1,0.543533,0,6.888,129.2,1
1,0.4176,0,6.864,124.333,1
1,0.9488,0,7.35467,181.533,1
1,0.6912,0,6.91,147,1
1,0.800933,0,7.264,182.067,1
1,0.9448,0,7.32133,204.267,1
1,1.065,0,7.26,211.667,1
1,0.496733,0,6.62467,158.467,1
1,0.937733,0,7.12,208.667,1
1,1.23667,0,7.658,249.533,1
1,1.6688,0,8.28666,292.933,1
1,1.75587,0,8.77067,316.333,1
1,1.9746,0,9.344,339.467,1
1,2.25347,0,9.75,366.267,1
1,2.22847,0,9.94933,356.267,1
1,2.34033,0,10.854,362.4,1
1,2.4646,0,11.4053,368.933,1
1,2.2536,0,11.3293,356.4,1
1,2.27753,0,11.12,353.4,1
1,2.06853,0,10.3747,324.6,1
1,1.85473,0,10.8587,306.733,1
1,1.14067,0,9.086,237.733,1
1,0.964667,0,8.86267,194.8,1
1,0.8046,0,8.68,177,1
1,0.980933,0,9.48,188,1
1,1.3396,0,10.878,219.733,1
1,1.61757,0,34.6343,249.714,0.466667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.6976,3,26.67,247.6,0.666667
1,0.626933,0,9.632,144.133,1
1,0.671067,0,8.94667,173,1
1,0.725933,0,9,179.933,1
1,0.871267,0,9.32267,208.467,1
1,1.27473,0,9.99533,266.533,1
1,1.35733,0,10.4,290.933,1
1,1.5462,0,10.7147,321.733,1
1,0.919867,0,9.7,235.533,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.409533,0,6.98,107,1
1,0.622733,0,7.01067,123.067,1
1,0.728,0,6.904,134,1
1,0.756733,0,7.02867,159.6,1
1,0.724067,0,7.06533,159.4,1
1,0.535667,0,7.13,157.333,1
1,0.825933,0,7.232,175.667,1
1,0.912867,0,7.14,185.4,1
1,0.871467,0,6.984,192.933,1
1,0.919,0,7.144,207.267,1
1,0.9194,0,6.66667,198.333,1
1,1.32064,0,7.695,242.143,0.933333
1,1.39893,0,7.92,260.4,1
1,1.56453,0,8.418,285,1
1,2.002,0,9.30857,332.071,0.933333
1,1.99427,0,9.7,336.267,1
1,2.58327,0,10.8507,372.4,1
1,2.0038,0,10.134,327.533,1
1,2.21813,0,10.7707,340.267,1
1,2.50853,0,11.5227,365.933,1
1,2.03747,0,11.36,325.6,1
1,1.82487,0,10.0233,305.4,1
1,1.77647,0,10.368,299.267,1
1,1.449,0,9.284,271.467,1
1,0.838133,0,8.79467,180.8,1
1,0.692533,0,8.58667,151.467,1
1,1.1102,0,10.008,198.8,1
1,0.835167,0,10.3908,161.417,0.8
1,1.655,0,35.72,238.714,0.466667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.31717,0,22.435,213.5,0.8
1,0.581333,0,9.17333,135.667,1
1,0.762333,0,9.26933,178.733,1
1,0.555467,0,8.85,156.867,1
1,0.6588,0,9.108,174.467,1
1,1.2342,0,10.1207,268.333,1
1,1.54314,0,10.9714,304.571,0.933333
1,1.62433,0,11.564,313.667,1
1,1.23747,0,10.7333,278.8,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.520267,0,7.02,111.133,1
1,0.415467,0,6.688,97.3333,1
1,0.474533,0,6.8,107.467,1
1,0.5236,0,6.994,129.867,1
1,0.582333,0,7,139.8,1
1,0.570333,0,7.18,154.4,1
1,0.684067,0,7.18933,166.4,1
1,0.932467,0,7.16267,174.4,1
1,0.6984,0,7.02,163.533,1
1,1.08767,0,7.486,233.467,1
1,0.949133,0,6.93333,207.4,1
1,0.832267,0,7.07,200.067,1
1,1.18333,0,8.008,240.067,1
1,1.34873,0,8.35667,255.933,1
1,1.64907,0,8.976,295.2,1
1,1.85107,0,9.8,327.267,1
1,1.97593,0,9.89734,332.333,1
1,2.10973,0,10.53,327.067,1
1,1.91467,0,10.4347,307.133,1
1,2.0208,0,11.1747,319.8,1
1,1.69567,0,10.58,281.733,1
1,1.72947,0,10.602,292.6,1
1,1.78533,0,10.752,292,1
1,1.554,0,11.308,275.867,1
1,0.903,0,9.112,200.733,1
1,0.757667,0,8.82,162.067,1
1,0.986933,0,9.312,183.067,1
1,0.783929,0,9.64643,155.357,0.933333
1,1.61688,3,36.2425,242.375,0.533333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.4756,0,25.326,226.6,0.666667
1,0.606867,0,9.51733,134.133,1
1,0.752733,0,9.26933,175.667,1
1,0.785333,0,9.12,178.8,1
1,0.613333,0,8.95467,175.267,1
1,1.06427,0,9.99533,250.733,1
1,1.3368,0,10.592,271.067,1
1,1.4938,0,11.4007,290.733,1
1,0.935067,0,10.0333,234.2,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.46,0,7.44,121.2,1
1,0.4096,0,6.93733,103.733,1
1,0.454933,0,6.888,105.6,1
1,0.6632,0,7.254,139,1
1,0.629533,0,7.15867,151.467,1
1,0.822667,0,7.42,172,1
1,0.8586,0,7.28533,172,1
1,1.19767,0,7.36667,179.467,1
1,0.896133,0,7.368,202.867,1
1,0.931533,0,7.6,208.8,1
1,1.5028,0,7.8,250.333,1
1,1.09593,0,7.084,221,1
1,1.05693,0,7.612,220.267,1
1,1.2814,0,8.28,244.267,1
1,1.57427,0,8.576,274.733,1
1,1.70307,0,9.36667,291.6,1
1,1.88407,0,9.96667,306.6,1
1,1.9348,0,10.71,313.867,1
1,1.84733,0,10.7147,296.4,1
1,1.71887,0,10.672,284.533,1
1,1.82193,0,10.74,297.8,1
1,1.73833,0,10.974,287.067,1
1,1.70307,0,11.1573,283.933,1
1,1.0148,0,9.614,197.933,1
1,0.7392,0,9.67867,161.867,1
1,0.834933,0,9.03,171.067,1
1,0.957067,0,9.096,175.133,1
1,0.906786,0,13.1086,161.143,0.933333
1,1.54957,0,38.1628,228.714,0.466667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.14071,3,22.8,191,0.466667
1,0.659733,0,10.6067,130,1
1,0.740533,0,9.53333,168.133,1
1,0.6006,0,8.82,152.467,1
1,0.619067,0,9.108,165,1
1,0.885867,0,9.83867,224,1
1,1.60087,0,11.104,294.867,1
1,1.52973,0,11.6293,290.333,1
1,0.888133,0,10.1667,222.933,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.2874,0,8.344,74.4,0.666667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.392867,0,6.908,101.2,1
1,0.5102,0,7.008,111.2,1
1,0.684357,0,7.11286,132.5,0.933333
1,0.662231,0,7.11846,136.692,0.866667
1,0.692267,0,7.36,159.733,1
1,0.750077,0,7.26154,157.154,0.866667
1,0.934923,0,7.55846,183.154,0.866667
1,1.00933,0,7.44,191.733,1
1,0.904,0,7.74615,205.462,0.866667
1,1.07293,0,7.81333,221.8,1
1,1.20633,0,7.77,228.6,1
1,1.04353,0,7.348,214.533,1
1,1.1504,0,7.74333,222.667,1
1,1.41621,0,8.64,252.214,0.933333
1,1.44993,0,9.56667,265.867,1
1,1.74293,0,9.89733,286.933,1
1,1.76327,0,11.124,287.333,1
1,1.59393,0,10.92,270.533,1
1,1.73513,0,11.0393,279.4,1
1,1.82242,0,11.45,288.833,0.8
1,1.26213,0,9.424,246.267,1
1,1.37958,0,9.73333,235,0.8
1,0.9226,0,10.142,191.533,1
1,0.859,3,9.81143,176.071,0.933333
1,1.06933,0,10.1033,197.467,1
1,0.823067,0,8.736,162.733,1
1,0.683833,0,10.8533,124.75,0.8
1,1.2905,3,33.9625,193.875,0.533333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.2602,0,24.948,196,0.333333
1,0.734917,0,10.3558,133.083,0.8
1,0.726933,0,9.70933,160.667,1
1,0.449308,3,8.41154,118,0.866667
1,0.699,0,9.16933,176.2,1
1,1.16933,0,10.5907,242.467,1
1,1.42685,0,11.04,273.538,0.866667
1,1.516,0,11.69,282.929,0.933333
1,0.997071,0,10.6429,228.643,0.933333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.550467,0,9.258,136,1
1,-nan,3,-nan,-nan,0
1,0.340933,0,6.78333,85.2,1
1,0.428867,0,7.152,104.467,1
1,0.432667,0,7.02867,106.6,1
1,0.527667,0,6.86933,121.133,1
1,0.433733,0,6.89,121.2,1
1,0.584533,0,7.424,147.467,1
1,0.9326,0,7.35533,176.4,1
1,0.828467,0,7.452,175.8,1
1,0.979533,0,7.79,199.533,1
1,1.20253,0,8.14667,233.533,1
1,1.187,0,8.092,216.133,1
1,1.23267,0,7.64133,230.533,1
1,1.2884,0,7.55933,211.133,1
1,1.51773,0,8.96,258.133,1
1,1.4136,0,9.41667,249.8,1
1,1.65567,0,10.192,271.067,1
1,1.78673,0,10.422,283.867,1
1,1.7918,0,11.536,278.8,1
1,1.53973,0,10.4593,266,1
1,1.84213,0,11.42,277.333,1
1,1.3836,0,10.292,240.333,1
1,1.25193,0,9.344,239,1
1,0.959867,0,10.56,187.867,1
1,0.733133,0,9.316,147.933,1
1,0.833067,0,10.8733,157.933,1
1,0.709,0,8.784,138.533,1
1,0.934933,0,13.5667,150.8,1
1,1.371,0,36.67,194,0.4
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.30656,0,26.74,183.111,0.6
1,0.713,0,11.395,137,0.933333
1,0.713533,0,9.416,153.6,1
1,0.622067,0,9.54,142.467,1
1,0.6836,0,9.26133,165.6,1
1,1.05753,0,10.1207,217.667,1
1,1.29827,0,11.04,253.467,1
1,1.41967,0,11.6947,264.067,1
1,1.17853,0,11,241.333,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.943667,0,9.444,156.667,1
1,-nan,3,-nan,-nan,0
1,0.529867,0,7.06933,103.733,1
1,0.418667,0,7.12,100.533,1
1,0.423333,0,7.01133,104.8,1
1,0.694333,0,7.13067,131.4,1
1,0.512267,0,7.21,129.533,1
1,0.718533,0,7.50933,162,1
1,0.699267,0,7.45733,164.933,1
1,1.02173,0,7.572,177.533,1
1,1.05293,0,7.84067,201.6,1
1,1.45933,0,8.26667,240,1
1,1.07847,0,8.176,207.933,1
1,1.34187,0,8.25733,233.267,1
1,1.24373,0,7.774,222.267,1
1,1.529,0,8.56,251,1
1,1.36409,0,9.56818,243.909,0.733333
1,1.577,0,9.672,257.733,1
1,1.51973,0,10.386,259.667,1
1,1.5874,0,11.0133,260.533,1
1,1.74185,0,10.9531,271.538,0.866667
1,1.0208,0,9.34,205,1
1,1.421,0,10.2507,239.533,1
1,1.12369,0,10.3138,206.692,0.866667
1,0.7864,0,9.24,162.6,1
1,0.671571,0,9.59286,140.143,0.933333
1,0.774769,0,9.93462,147.538,0.866667
1,1.02592,3,10.59,166,0.8
1,1.01871,0,17.2579,161.786,0.933333
1,1.1154,3,36.784,168,0.333333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.08267,3,27.16,170.333,0.2
1,0.716571,0,12.685,138.429,0.933333
1,0.693071,0,9.99428,146.571,0.933333
1,0.780615,0,9.62308,157.615,0.866667
1,0.8894,0,9.26133,166,1
1,1.16527,0,10.5536,230,0.733333
1,1.19636,0,10.9029,234.357,0.933333
1,1.08093,0,11.6947,221.6,1
1,1.37818,3,12.1364,253.273,0.733333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.480533,0,7.062,97.6667,1
1,0.501786,0,6.90857,100.571,0.933333
1,0.6276,0,7.202,110.8,1
1,0.573214,0,7.28,118.857,0.933333
1,0.462867,0,6.99,109.133,1
1,0.615,0,7.584,142.067,1
1,0.696071,0,7.565,155.857,0.933333
1,0.737667,0,7.464,153.733,1
1,0.908,0,7.84846,176.538,0.866667
1,1.0284,0,8.01333,204.2,1
1,0.928867,0,8.078,187.933,1
1,1.25423,0,8.19077,202.231,0.866667
1,1.27438,0,8.13846,219.538,0.866667
1,1.3078,0,8.376,228.3,0.666667
1,1.2418,0,9.16667,231,1
1,1.3244,0,9.18667,233.733,1
1,1.35987,0,9.612,239.133,1
1,1.44653,0,10.8827,245.333,1
1,1.56493,0,10.962,244.333,1
1,1.63246,0,11.3077,254,0.866667
1,1.038,0,9.38267,207.533,1
1,0.9075,0,9.28,174.7,0.666667
1,0.859733,0,10.208,168.667,1
1,0.8098,0,9.316,153.933,1
1,0.605786,0,9.175,131.286,0.933333
1,0.634538,0,9.05538,128.692,0.866667
1,0.750643,0,12.395,129.714,0.933333
1,1.03833,3,36.3533,168.333,0.2
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,1.2408,3,27.972,188.8,0.333333
1,0.528867,0,10.4633,108.133,1
1,0.720444,0,10.0711,144.889,0.6
1,0.784,0,9.83571,158.071,0.933333
1,0.516214,0,8.67429,142.929,0.933333
1,1.02486,0,10.6086,212.429,0.933333
1,1.01758,0,11.24,211.833,0.8
1,0.849533,0,11.27,202.933,1
1,0.860467,0,10.6667,202.867,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.391733,0,6.98867,80.4,1
1,0.375133,0,7.24,91.7333,1
1,0.401533,0,6.89867,87.6667,1
1,0.4874,0,7.24267,108.2,1
1,0.463667,0,7.07,115.867,1
1,0.6468,0,7.65867,147.067,1
1,0.712467,0,7.718,157.467,1
1,0.719133,0,7.416,147.333,1
1,0.969733,0,7.79,181.8,1
1,1.1632,0,8.36,204.667,1
1,1.0162,0,8.414,202.733,1
1,1.02167,0,8.38933,192.2,1
1,1.1008,0,8.188,202.067,1
1,1.11793,0,8.528,210.733,1
1,1.15353,0,9.1,214.8,1
1,1.34293,0,9.68933,228.267,1
1,1.25793,0,10.278,227,1
1,1.4268,0,11.144,239.533,1
1,1.30307,0,10.788,224.533,1
1,1.41393,0,11.18,233.133,1
1,1.04667,0,9.548,208.333,1
1,0.9104,0,10.112,176.067,1
1,0.6692,0,9.152,144.4,1
1,0.626733,0,9.95067,134.467,1
1,0.689267,0,10.6867,135.933,1
1,0.6986,0,11.352,131.133,1
1,0.816857,0,16.3593,140.429,0.933333
1,1.2585,3,30.59,167.5,0.133333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.787833,3,22.26,132.667,0.4
1,0.5042,0,10.578,106.4,1
1,0.780467,0,13.992,155.933,1
1,0.693733,0,10.47,151,1
1,0.722467,0,9.99733,165.133,1
1,0.960533,0,10.4027,202.333,1
1,0.8468,0,11.008,187.333,1
1,0.821467,0,11.0413,188.733,1
1,0.807067,0,10.6,188.867,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.362917,3,8.58,87.5833,0.8
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.4382,0,7.42133,99.4667,1
1,0.445133,0,7.144,98.9333,1
1,0.3664,0,7.10667,90.9333,1
1,0.348067,0,6.81333,96.2667,1
1,0.646385,0,7.14231,114.692,0.866667
1,0.648909,0,7.47636,132.727,0.733333
1,0.904867,0,7.80867,167.933,1
1,0.676667,0,7.836,151.933,1
1,0.804667,0,7.99267,171.267,1
1,1.13207,0,8.49333,201.867,1
1,1.07485,0,8.62615,201.308,0.866667
1,1.14727,0,8.34533,198.933,1
1,0.989733,0,8.372,187.867,1
1,1.07331,3,8.36308,192.538,0.866667
1,1.25575,0,9.15625,219.375,0.533333
1,1.337,0,9.79333,221.6,1
1,1.30569,0,10.3015,225.308,0.866667
1,1.3736,0,11.648,225.867,1
1,1.3588,0,11.6,224.667,1
1,1.33362,0,10.9385,227.462,0.866667
1,1.01385,0,9.94385,188.077,0.866667
1,0.817286,0,9.41714,162.786,0.933333
1,0.666,3,9.57,133.75,0.8
1,0.828067,0,10.9027,153.933,1
1,0.609571,0,9.85,126.357,0.933333
1,0.663769,0,9.69231,118.923,0.866667
1,0.7749,0,18.241,132.6,0.666667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.559933,0,10.836,110.867,1
1,0.530143,0,9.33429,123.429,0.933333
1,0.707077,0,11.7,147.154,0.866667
1,0.445267,0,8.924,123.6,1
1,0.933667,0,10.2617,192.333,0.8
1,0.891615,0,11.4831,191.077,0.866667
1,0.866786,0,11.06,189.071,0.933333
1,0.877385,3,11.0385,190.308,0.866667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.2855,3,8.66,70.5,0.266667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.5728,0,7.056,92.8667,1
1,0.493,0,7.28929,106.929,0.933333
1,0.5086,0,7.06533,108.267,1
1,0.505857,0,7.26429,122.857,0.933333
1,0.436,0,7.00571,110.357,0.933333
1,0.745083,3,7.59333,146.75,0.8
1,0.711182,0,7.65818,142.727,0.733333
1,0.866462,3,7.70231,152.538,0.866667
1,0.9212,0,8.48,175.4,1
1,1.0648,0,8.295,180.5,0.666667
1,0.902833,0,8.32333,179.083,0.8
1,0.90925,0,8.03083,176.5,0.8
1,1.069,0,8.88,192.667,0.8
1,1.0706,0,9.13333,197.8,1
1,1.25222,0,9.38889,204.556,0.6
1,1.19427,0,9.918,208.733,1
1,1.26357,0,11.12,213.214,0.933333
1,1.42158,3,11.6,224.5,0.8
1,1.38915,0,11.6538,224.923,0.866667
1,0.921267,0,9.52733,174.6,1
1,0.92475,0,10.56,162.875,0.533333
1,0.785,3,9.19286,154.429,0.933333
1,0.943,0,12.07,168.2,0.666667
1,0.5385,0,8.77917,110.917,0.8
1,0.871462,0,11.9908,147.846,0.866667
1,0.960714,0,17.1786,142.929,0.933333
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.5563,0,11.18,103.5,0.666667
1,0.545857,0,10.0257,122.929,0.933333
1,1.12085,0,20.0769,194.923,0.866667
1,0.3744,0,8.786,108.7,0.666667
1,0.8102,0,10.1833,175.333,1
1,0.898667,0,11.872,191.133,1
1,0.774067,0,10.878,178.933,1
1,0.702846,0,10.5,168.538,0.866667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.423308,0,7.07077,88.8462,0.866667
1,0.417692,3,7.12,95.3846,0.866667
1,0.356154,0,6.92462,88.2308,0.866667
1,0.364133,0,7.09,99.9333,1
1,0.4988,0,7.104,114.533,1
1,0.554733,0,7.412,128.267,1
1,0.5552,0,7.632,131.8,1
1,0.786909,0,7.72091,138.636,0.733333
1,0.8906,0,8.44,179.067,1
1,0.8304,0,8.232,177.267,1
1,1.05707,0,8.46267,181.133,1
1,0.833267,0,8.418,176.333,1
1,0.952867,0,8.816,181.267,1
1,1.00413,0,8.93333,197.933,1
1,1.06307,0,9.048,189.8,1
1,1.13533,0,9.828,200.2,1
1,1.24147,0,10.6027,208.667,1
1,1.24693,0,11.3293,213.733,1
1,1.3192,0,12,215.333,1
1,1.12533,0,10.3127,184.467,1
1,0.654,0,9.23733,143.8,1
1,0.762357,0,9.64071,145.429,0.933333
1,0.534867,0,8.72667,114.533,1
1,0.570071,0,9.775,113.143,0.933333
1,0.574923,3,8.88923,109.308,0.866667
1,0.835308,0,15.9385,128.154,0.866667
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,0.542154,0,12.0731,109.462,0.866667
1,0.580267,0,9.592,128.467,1
1,1.04467,0,20.79,186.533,1
1,0.479667,0,9.476,129.2,1
1,1.9532,0,10.4027,166.733,1
1,1.71567,0,10.72,192.667,0.6
1,0.607267,0,10.4207,152.267,1
1,0.617467,0,10.0667,154.533,1
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
1,-nan,3,-nan,-nan,0
